ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
6212,179,2092,0,3267,0
6212,180,2092,0,3267,0
6212,181,2092,0,3267,0
6212,182,2092,0,3267,0
6212,183,2092,0,3267,0
6212,184,2092,0,3267,0
6216,2,3809,10,1293,10
6216,3,3809,30,1293,30
6216,5,3915,10,7324,10
6216,30,3809,60,1293,60
6216,170,3915,30,7379,10
6216,172,3809,37,1293,37
6216,173,3809,60,1293,60
6216,174,3809,0,1293,0
6216,175,3915,0,7379,0
6216,176,3915,0,7379,0
6217,3,2833,10,3666,10
6217,7,5595,57,6901,10
6217,31,5595,20,4087,20
6217,32,3286,33,3446,33
6217,33,2833,30,3666,30
6217,34,2833,30,3666,30
6217,35,3286,33,3446,33
6217,36,3286,33,3446,33
6217,37,5595,30,4087,30
6217,172,3286,20,3446,20
6217,176,3286,10,3446,10
6217,177,5595,10,4087,10
6217,178,5595,0,6901,0
6217,179,5595,0,6901,0
6217,180,2833,0,3666,0
6217,181,5595,0,6901,0
6218,3,6198,10,131,10
6227,2,7039,20,4357,10
6227,5,7307,10,5748,10
6227,30,7307,30,5748,30
6227,31,7307,30,5748,30
6227,177,7039,10,4357,10
6227,178,7307,30,5748,30
6227,179,7307,30,5748,30
6227,180,7453,10,2573,10
6227,181,7307,0,5748,0
6228,2,5690,10,2491,10
6228,3,5689,10,2644,10
6228,4,5690,30,2491,30
6228,8,6348,20,5038,20
6228,9,5689,30,2644,30
6228,12,5690,60,2491,60
6228,30,6821,10,1754,10
6228,31,0,0,4427,10
6228,34,5689,60,2644,60
6228,36,6821,30,1754,30
6228,37,6821,30,1754,30
6228,171,0,0,4427,50
6228,176,6348,10,5038,10
6228,177,6348,30,5038,30
6228,178,6348,30,5038,30
6228,179,6821,10,5073,10
6228,181,6821,30,1754,30
6228,182,5690,0,2491,30
6228,183,0,0,4427,30
6228,184,5690,0,2491,0
6228,185,6821,0,1754,0
6229,1,1570,10,2704,10
6229,4,1571,20,2770,20
6229,5,1989,10,4684,10
6229,6,3199,10,2839,10
6229,31,1989,30,4684,30
6229,32,1989,30,4684,30
6229,35,1989,0,4684,0
6229,180,1571,10,2770,10
6229,181,3199,22,2839,22
6229,182,3199,0,2839,0
6231,8,2911,10,3988,10
6231,31,2846,10,6238,10
6231,33,2917,20,0,0
6231,35,4654,33,3723,33
6231,36,2911,30,3988,30
6231,37,4654,33,3723,33
6231,40,2846,30,6238,30
6231,41,2917,30,0,0
6231,43,2846,30,6238,30
6231,44,2917,30,0,0
6231,45,2911,0,3988,0
6231,46,4654,0,3723,0
6231,47,4654,0,3723,0
6231,48,2846,0,6238,0
6231,49,2911,0,3988,0
6231,172,4654,20,3723,20
6231,177,4654,30,3723,30
6231,178,4654,30,3723,30
6231,179,4654,30,3723,30
6231,180,4654,10,3723,10
6231,182,4654,30,3723,30
6231,183,2917,10,0,0
6231,184,4654,0,3723,0
6231,185,4654,0,3723,0
6231,186,4654,0,3723,0
6231,187,4654,0,3723,0
6231,188,4654,0,3723,0
6231,189,4654,0,3723,0
6231,190,4654,0,3723,0
6231,191,4654,0,3723,0
6232,7,3367,10,2508,10
6232,8,3598,10,4112,10
6232,30,3441,10,5280,10
6232,32,3542,10,4006,10
6232,34,3367,30,6741,10
6232,37,0,0,2508,30
6232,39,3367,30,2508,30
6232,41,3441,30,5280,30
6232,42,3542,30,4006,30
6232,43,3441,30,5280,30
6232,44,3441,30,5280,30
6232,45,3441,30,5280,30
6232,46,6812,30,5794,30
6232,47,3542,30,4006,30
6232,48,3542,30,4006,30
6232,49,3367,60,6741,30
6232,50,3367,0,2508,0
6232,51,0,0,2508,0
6232,52,3441,0,5280,0
6232,53,3367,0,2508,0
6232,54,0,0,2508,0
6232,55,3367,0,2508,0
6232,192,6812,10,5794,10
6232,193,6812,30,5794,30
6232,194,6812,50,5794,50
6232,195,6812,50,5794,50
6232,196,3367,0,2508,0
6232,197,0,0,2508,0
6232,198,3367,0,2508,0
6232,199,3367,0,2508,0
6232,200,3367,0,2508,0
6232,201,3367,0,2508,0
6232,202,0,0,2508,0
6232,203,0,0,2508,0
6232,204,0,0,2508,0
6232,205,0,0,2508,0
6233,2,888,10,1839,10
6233,3,1040,20,1866,20
6233,5,2719,10,5634,10
6233,6,888,30,1839,30
6233,9,1076,10,5602,10
6233,30,2294,10,6454,10
6233,32,3917,20,2885,20
6233,33,5471,10,2756,10
6233,34,2719,30,6797,10
6233,35,2719,30,5634,30
6233,36,1076,30,5602,30
6233,37,1076,30,5602,30
6233,38,5471,30,2756,30
6233,39,3917,30,2885,30
6233,40,5471,30,2756,30
6233,41,5471,30,2756,30
6233,42,2719,0,5634,60
6233,43,2294,0,6454,30
6233,44,3917,0,2885,30
6233,171,1040,10,1866,10
6233,178,3917,10,2885,10
6233,179,2294,20,6454,20
6233,180,2294,33,6454,33
6233,181,2294,33,6454,33
6233,182,2294,0,6454,30
6233,187,2294,0,6454,0
6233,188,2294,0,6454,0
6243,3,3165,20,4089,20
6243,4,3815,10,5013,10
6243,30,3165,30,4089,30
6243,31,3165,0,4089,0
6243,170,3165,10,4089,10
6243,172,3165,0,4089,0
6245,1,3440,10,4889,10
6245,171,3440,60,4889,60
6245,174,3440,95,4889,95
6245,175,3440,65,4889,65
6245,176,3440,0,4889,65
6250,1,1685,10,1944,10
6250,2,1685,20,1944,20
6250,7,1686,20,7710,10
6250,32,1686,33,7710,33
6250,34,1686,33,7710,30
6250,35,1686,33,7710,30
6250,37,1686,0,7710,0
6250,38,1686,0,7710,0
6250,174,1686,10,7710,10
6250,175,1686,0,7710,0
6250,176,1686,0,7710,0
6261,2,1199,10,770,10
6261,4,1688,10,2067,10
6261,5,1987,10,1786,10
6261,6,1198,10,1234,10
6261,7,1198,30,1234,30
6261,176,0,0,1234,60
6261,185,1199,95,770,95
6261,186,1199,95,770,95
6261,187,1987,22,1786,22
6261,188,1987,35,1786,35
6261,189,1688,0,2067,0
6262,1,5512,10,0,0
6262,2,5151,10,5062,10
6262,4,7203,10,5050,10
6262,6,4542,10,0,0
6262,7,5512,20,0,0
6262,9,6269,10,6433,10
6262,30,5640,10,4255,10
6262,32,7363,10,5709,10
6262,33,7203,30,5050,30
6262,34,7203,30,5050,30
6262,35,0,0,5066,30
6262,36,1177,30,4433,30
6262,39,5640,30,4255,30
6262,40,5640,0,4255,30
6262,41,5640,0,4255,0
6262,42,7203,0,5050,0
6262,172,7203,20,5050,20
6262,179,1177,10,4433,10
6262,180,0,0,5066,10
6262,183,5151,20,5062,20
6262,185,1177,40,4433,40
6262,187,5640,20,4255,20
6262,188,5640,33,4255,33
6262,189,1177,0,4433,70
6262,190,7203,0,5050,0
6262,191,7363,0,5709,0
6267,2,3050,10,5922,10
6267,21,2500,10,2492,10
6272,1,2597,10,361,10
6272,30,2597,60,5760,10
6272,174,2597,30,361,30
6272,177,2597,0,5760,88
6275,3,5921,20,6511,20
6275,7,6444,10,6936,10
6275,30,6444,30,6936,30
6275,31,5921,30,6511,30
6275,32,6444,30,6936,30
6275,33,5921,30,6511,30
6275,34,6444,30,6936,30
6275,35,6444,30,6936,30
6275,173,5921,10,6511,10
6281,39,6561,33,3289,33
6281,179,6561,20,3289,20
6281,198,6561,10,3289,10
6287,6,5548,10,6524,10
6287,32,5938,10,6211,10
6287,33,3060,10,0,0
6287,37,2745,30,5944,30
6287,39,5548,30,6883,10
6287,40,5548,30,6524,30
6287,41,2745,30,5944,30
6287,42,3060,30,0,0
6287,43,3060,30,0,0
6287,44,5938,30,6211,30
6287,45,5548,60,6883,30
6287,46,2745,60,5944,60
6287,47,5938,30,6211,30
6287,48,2745,0,5944,60
6287,49,5548,0,6883,30
6287,50,3060,0,0,0
6287,51,2745,0,5944,0
6287,52,2745,0,5944,0
6287,170,2745,10,5944,10
6287,178,5978,10,0,0
6287,179,5978,88,0,0
6287,180,5978,30,0,0
6287,181,2745,0,5944,0
6287,182,3060,0,0,0
6287,183,2745,0,5944,0
6288,1,2595,10,759,10
6288,30,2594,10,965,20
6288,170,2595,70,759,70
6288,171,2595,70,759,70
6288,172,2594,0,965,10
6294,1,71,10,2485,10
6305,1,1731,10,5923,10
6305,2,2208,10,4303,10
6305,5,2208,30,4303,30
6305,6,2208,30,4303,30
6305,7,2462,10,6356,10
6305,8,2208,30,4303,30
6305,34,2462,30,6356,30
6305,35,2462,30,6356,30
6316,2,5967,10,7504,10
6316,4,837,10,5855,10
6316,5,1891,10,0,0
6316,6,1673,20,7574,20
6316,30,837,30,5855,30
6316,31,837,30,5855,30
6316,32,1673,30,7574,30
6316,33,1673,30,7574,30
6316,172,1891,30,0,0
6316,173,1673,10,7574,10
6316,176,1891,20,0,0
6316,177,1891,0,0,0
6316,178,1891,0,0,0
6316,179,1891,0,0,0
6316,180,5967,0,7504,0
6316,181,5967,0,7504,0
6327,4,4428,20,568,20
6327,30,4428,30,5973,10
6327,170,4428,10,568,10
6327,171,4428,30,568,30
6327,172,4428,30,568,30
6327,173,4428,0,5973,88
6327,174,4428,0,5973,97
6327,175,4428,0,568,0
6335,2,1720,10,3362,10
6335,4,1780,10,5732,10
6335,5,3603,10,4084,10
6335,6,2654,10,2808,10
6335,8,1870,10,3982,10
6335,9,1720,30,3362,30
6335,10,1721,20,3763,10
6335,11,5551,10,3774,10
6335,12,1720,30,3362,30
6335,31,1719,10,2334,10
6335,32,1780,30,5732,30
6335,33,1780,30,5732,30
6335,34,1780,30,5732,30
6335,35,1780,30,5732,30
6335,36,1780,30,5732,30
6335,37,1719,30,2334,30
6335,38,2654,30,2808,30
6335,39,1719,30,2334,30
6335,40,1719,30,2334,30
6335,41,1780,0,5732,0
6335,42,1780,0,5732,0
6335,43,1780,0,5732,0
6335,44,1719,0,2334,0
6335,45,1719,0,2334,0
6335,174,1721,10,3763,10
6335,178,1720,0,3362,0
6335,179,5551,0,3774,0
6335,180,1719,0,2334,0
6335,181,1780,0,5732,0
6335,182,1721,0,3763,0
6342,2,7239,10,2886,10
6342,4,7239,40,2886,40
6342,170,7239,30,2886,30
6350,3,5916,20,4669,20
6350,6,5917,10,3852,10
6350,7,6543,20,4458,20
6350,31,5916,30,4669,30
6350,32,6543,33,4458,33
6350,33,5916,30,4669,30
6350,34,5917,30,3852,30
6350,35,6543,30,4458,30
6350,170,5916,10,4669,10
6350,171,5917,20,3852,20
6350,173,6543,33,4458,33
6350,174,6543,10,4458,10
6350,175,6543,0,4458,0
6357,3,3682,20,4236,20
6357,31,3577,20,4975,20
6357,32,3682,30,4571,10
6357,33,3682,33,4236,33
6357,34,3682,33,4236,33
6357,35,3577,33,4975,33
6357,36,3577,0,4975,30
6357,37,3682,0,4571,30
6357,38,3577,0,4975,0
6357,39,3682,0,4571,0
6357,171,3682,57,4236,57
6357,182,3682,10,4236,10
6357,183,3577,10,4975,10
6357,184,3682,0,4571,22
6357,185,3682,0,4236,0
6357,186,3682,0,4236,0
6357,187,3577,0,4975,0
6358,3,6836,10,6897,10
6358,4,3208,10,5323,10
6358,6,3268,20,6428,20
6358,32,7242,10,6222,10
6358,33,6836,30,6897,30
6358,34,6836,30,6897,30
6358,35,3268,30,6428,30
6358,37,6836,30,6897,30
6358,38,3268,30,6428,30
6358,41,7242,30,6222,30
6358,43,3208,30,5323,30
6358,44,6836,0,6897,0
6358,170,3208,20,5323,20
6358,171,3268,10,6428,10
6358,176,7242,10,0,0
6358,177,6836,0,6897,0
6358,178,6836,0,6897,0
6358,179,7242,0,6222,0
6358,180,3268,0,6428,0
6361,1,3088,10,968,10
6361,2,3088,20,968,20
6361,3,3089,20,6728,20
6361,4,5808,10,7442,10
6361,5,3219,10,4363,10
6361,6,3525,20,5010,20
6361,30,3525,30,5010,30
6361,32,3089,30,6728,30
6361,33,3089,30,6728,30
6361,34,3089,30,6728,30
6361,172,3525,10,5010,10
6361,173,3089,10,6728,10
6361,174,5808,20,7442,20
6361,175,5808,33,7442,33
6361,176,5808,33,7442,33
6361,177,5808,33,7442,33
6361,178,3088,0,968,0
6361,179,3219,0,4363,0
6365,1,1031,10,2478,10
6365,2,1320,10,1968,10
6365,5,7311,10,7649,10
6365,6,0,0,6146,50
6365,7,0,0,7380,40
6365,8,4131,10,7380,10
6365,9,5645,10,3696,10
6365,10,871,10,1121,10
6365,11,3228,20,1071,10
6365,30,0,0,6146,10
6365,34,1030,22,4686,10
6365,35,4430,10,7349,20
6365,42,4131,30,7380,30
6365,43,5645,30,3696,30
6365,44,4131,30,7380,30
6365,45,3228,30,1071,30
6365,46,5645,30,3696,30
6365,48,0,0,6146,30
6365,49,3228,30,1071,30
6365,50,3228,30,1071,30
6365,51,871,30,1121,30
6365,52,0,0,6146,30
6365,53,871,30,1121,30
6365,54,1030,35,4686,30
6365,55,0,0,6146,30
6365,56,1030,35,4686,30
6365,57,1030,30,4686,30
6365,58,4430,30,7349,30
6365,59,4430,30,7349,30
6365,60,5645,60,3696,60
6365,61,4430,30,7349,30
6365,62,5645,0,3696,30
6365,63,5645,0,3696,0
6365,64,4131,0,7380,0
6365,65,5645,0,3696,0
6365,66,5645,0,3696,0
6365,177,3228,10,1071,10
6365,178,871,70,1071,30
6365,185,2112,10,0,0
6365,186,2112,30,0,0
6365,188,7311,88,0,0
6365,189,1030,10,7570,10
6365,190,5939,10,7349,10
6365,191,871,0,1121,0
6365,192,4131,0,7380,0
6365,193,4131,0,7380,0
6365,194,0,0,7380,0
6365,195,7311,0,7649,0
6365,196,1030,0,4686,0
6366,2,5653,10,2964,10
6366,4,0,0,2964,30
6366,31,5653,60,2964,60
6366,32,5653,60,2964,60
6367,1,2187,10,5053,10
6367,3,6588,10,5298,10
6367,5,2187,30,5053,30
6367,31,2130,20,3321,20
6367,36,2130,33,3321,33
6367,37,2130,30,3321,30
6367,38,2130,30,3321,30
6367,39,2130,0,3321,0
6367,178,6137,30,0,0
6367,182,6588,90,5298,90
6367,183,2130,10,3321,10
6367,184,6137,10,0,0
6367,185,2187,0,5053,0
6367,186,2130,0,3321,0
6367,187,2130,0,3321,0
6367,188,2130,0,3321,0
6367,189,2130,0,3321,0
6367,190,2130,0,3321,0
6368,1,2350,10,7536,10
6368,2,2350,20,7536,20
6368,4,2350,30,7536,30
6368,5,4681,10,5955,10
6368,6,2960,10,3560,10
6368,7,2349,10,2413,10
6368,8,2350,30,7536,30
6368,31,2602,30,6640,10
6368,33,3679,30,6669,30
6368,34,2350,60,7536,60
6368,35,4681,30,5955,30
6368,36,2602,60,6640,30
6368,37,2602,0,6640,0
6368,38,4681,0,5955,0
6368,39,2960,0,3560,0
6368,170,2602,10,4259,10
6368,173,2602,30,4259,30
6368,175,2960,10,3560,40
6368,178,3679,10,6669,10
6368,180,3679,30,6669,30
6368,184,2349,22,2413,22
6368,185,2350,0,7536,0
6368,186,3679,0,6669,0
6368,187,2602,0,4259,0
6368,188,2602,0,4259,0
6368,189,2602,0,4259,0
6368,190,2602,0,4259,0
6370,1,2822,10,1406,10
6370,2,3478,10,3742,10
6370,3,2974,10,3600,10
6370,4,3224,10,0,0
6370,5,2821,10,2354,10
6370,6,3096,10,5876,10
6370,7,2822,30,1406,30
6370,9,3095,10,1072,10
6370,30,3478,30,3742,30
6370,31,3857,10,4827,10
6370,32,4332,20,6023,20
6370,33,3430,10,6024,10
6370,34,3094,10,2490,10
6370,35,6267,10,4989,10
6370,36,6268,30,2505,30
6370,37,3430,30,6024,30
6370,38,3857,30,4827,30
6370,39,3430,30,6024,30
6370,40,4332,30,6023,30
6370,41,5157,30,2497,30
6370,42,3857,30,4827,30
6370,43,3095,30,1072,30
6370,44,4332,30,6023,30
6370,45,3430,0,6024,30
6370,46,5157,0,2497,30
6370,47,4332,0,6023,0
6370,48,3096,0,5876,0
6370,172,5157,10,2497,10
6370,181,6268,10,2505,10
6370,182,3096,30,5876,30
6370,186,4332,10,6023,10
6370,187,6268,10,0,0
6370,188,6268,30,2505,30
6370,189,3094,30,2490,30
6370,190,6268,70,2505,70
6370,191,6268,95,2505,95
6370,192,2822,0,1406,0
6370,193,2974,0,3600,0
6370,194,3430,0,6024,0
6370,195,3224,0,0,0
6370,196,3096,0,5876,0
6370,197,3096,0,5876,0
6375,2,5905,20,4778,20
6375,30,3841,20,4809,10
6375,31,5905,30,4778,30
6375,32,3841,33,4809,30
6375,33,3841,33,4809,30
6375,34,3841,33,4809,30
6375,35,3841,30,4809,30
6375,36,5905,0,4778,60
6375,38,5905,0,4778,0
6375,39,5905,0,4778,0
6375,170,5905,10,4778,10
6375,172,3841,10,4809,10
6375,173,5905,0,4778,98
6375,174,5905,0,4778,60
6375,175,3841,0,4809,0
6375,176,5905,0,4778,0
6375,177,3841,0,4809,0
6375,178,5905,0,4778,0
6375,179,5905,0,4778,0
6375,180,5905,0,4778,0
6375,181,5905,0,4778,0
6375,182,5905,0,4778,0
6375,183,5905,0,4778,0
6376,1,5044,10,4993,10
6376,3,5043,20,4994,20
6376,4,5180,10,5547,10
6376,5,5494,10,7602,10
6376,31,4955,20,7530,20
6376,32,5043,30,7860,10
6376,33,5043,30,7865,10
6376,34,5180,30,5547,30
6376,35,4955,33,7530,33
6376,36,4955,33,7530,33
6376,170,5043,10,4994,10
6376,172,5180,20,5547,20
6376,174,5229,10,7474,10
6376,175,5043,71,4994,71
6376,176,4955,10,7530,10
6376,177,5494,0,7602,0
6376,178,5494,0,7602,0
6376,179,5494,0,7602,0
6376,180,5043,0,7860,0
6377,2,5147,10,4364,10
6377,5,4495,20,4256,20
6377,32,4495,33,4256,33
6377,33,5147,30,4364,30
6377,35,5147,30,4364,30
6377,36,4495,33,4256,33
6377,37,4495,33,4256,33
6377,38,4495,0,4256,0
6377,170,5147,20,4364,20
6377,173,4495,10,4256,10
6377,174,4495,0,4256,0
6377,175,4495,0,4256,0
6377,176,5147,0,4364,0
6381,1,817,10,2192,10
6381,2,1160,20,2189,20
6381,3,0,0,7431,50
6381,4,5852,10,3761,10
6381,6,2736,72,7760,10
6381,7,923,10,5609,10
6381,8,1160,33,7604,10
6381,31,2736,10,3711,10
6381,32,1160,60,7431,10
6381,34,2736,74,7307,10
6381,35,2736,74,7760,30
6381,37,0,0,7431,40
6381,38,1513,30,0,0
6381,39,0,0,7431,40
6381,40,3049,30,2222,33
6381,41,0,0,7431,40
6381,42,2736,30,3711,30
6381,43,2736,0,7307,0
6381,44,3049,0,2222,0
6381,45,0,0,7431,0
6381,176,1513,10,0,0
6381,177,4082,60,2407,60
6381,178,1513,30,0,0
6381,180,1160,10,2189,10
6381,181,923,20,5609,20
6381,182,4082,10,2407,10
6381,183,4082,20,2407,20
6381,184,3049,10,2222,20
6381,185,6591,10,2399,10
6381,186,817,22,2192,22
6381,187,2736,98,7760,98
6381,188,3049,0,2222,10
6381,189,2736,0,3711,88
6381,190,1160,0,7431,40
6381,191,1160,0,7431,40
6381,192,1160,0,7431,40
6381,193,1160,0,7604,22
6381,194,2736,0,7307,88
6381,195,3049,0,2222,0
6381,196,1513,0,0,0
6381,197,3049,0,2222,0
6381,198,0,0,7431,0
6381,199,2736,0,7307,0
6396,2,1194,10,4723,10
6396,3,1684,10,4421,10
6396,30,1684,30,4421,30
6396,31,1684,30,4421,30
6396,176,7112,10,678,10
6398,2,6126,20,7092,20
6398,30,6126,30,7092,30
6398,31,6126,30,7092,30
6398,173,6126,10,7092,10
6409,1,4419,10,5683,10
6409,2,4419,20,5683,10
6409,3,3511,10,5529,10
6409,4,4419,30,5683,30
6409,31,3511,30,7165,10
6409,32,4419,60,5683,60
6409,33,4419,60,5683,60
6409,34,4419,60,5683,60
6409,35,3511,30,5529,30
6409,36,3511,30,5529,30
6409,37,3511,60,7165,30
6409,176,3511,38,5529,38
6409,177,4419,0,5683,98
6409,178,4419,0,5683,0
6409,179,3511,0,7165,0
6411,3,0,0,7230,20
6411,32,0,0,7230,30
6411,33,6544,30,3728,30
6411,34,0,0,7230,30
6411,35,0,0,7230,0
6411,170,6544,10,3728,10
6411,183,0,0,7230,10
6411,186,0,0,7230,30
6412,1,3826,10,3648,10
6412,3,7341,10,5343,10
6412,170,3826,20,3648,20
6412,176,7341,72,0,0
6412,178,7341,0,5343,22
6412,179,7341,0,5343,35
6412,180,7341,0,5343,0
6413,2,6174,50,3789,50
6413,5,5611,50,7004,10
6413,9,6174,10,3789,10
6413,10,6229,20,6189,20
6413,35,5611,10,4688,10
6413,36,6174,30,3789,30
6413,37,6174,30,3789,30
6413,38,6229,30,6189,30
6413,39,5611,30,4688,30
6413,40,6229,30,6189,30
6413,42,5611,30,4688,30
6413,170,5611,50,7004,20
6413,190,6229,10,6189,10
6414,1,3607,20,2917,20
6414,31,4386,10,3060,10
6414,32,4386,30,3060,30
6414,173,3607,60,2917,60
6414,174,4386,22,3060,22
6414,175,4386,35,3060,35
6414,176,3607,10,2917,10
6418,3,4974,20,7584,10
6418,33,4974,33,7584,30
6418,35,4974,33,7853,10
6418,36,4974,33,7584,30
6418,37,4974,0,7853,30
6418,38,4974,0,7853,0
6418,176,4974,71,7584,70
6418,177,4974,10,7584,10
6418,178,4974,0,7584,0
6431,4,5228,10,6399,10
6431,8,5633,10,6742,10
6431,33,5633,30,3375,30
6431,34,5633,30,3375,30
6431,194,5633,20,3375,10
6431,195,5228,20,6399,20
6431,196,5228,33,6399,33
6434,2,2856,10,773,10
6434,4,2808,20,4288,20
6434,30,4292,30,5606,30
6434,31,2808,30,4288,30
6434,32,2808,30,4288,30
6434,170,4292,10,5606,10
6434,171,2808,10,4288,10
6434,172,4292,30,7316,70
6434,173,4292,0,7316,10
6436,31,2886,10,2929,10
6436,33,3375,20,3638,20
6436,36,4071,10,4662,10
6436,46,2886,30,2929,30
6436,47,3375,30,3638,30
6436,48,2886,30,2929,30
6436,49,4071,30,4662,30
6436,50,3375,30,3638,30
6436,51,3375,30,3638,30
6436,52,4071,30,4662,30
6436,53,2886,30,2929,30
6436,54,3375,0,3638,0
6436,55,2886,0,2929,0
6436,192,3375,10,3638,10
6436,193,2886,0,2929,0
6436,194,2886,0,2929,0
6436,195,4071,0,4662,0
6438,2,2827,10,1347,10
6438,5,3858,10,7755,10
6438,30,2827,30,6025,10
6438,32,2827,60,6025,30
6438,33,2827,0,6025,30
6438,173,3858,20,7755,20
6438,174,3858,0,7755,0
6438,175,3858,0,7755,0
6438,176,3858,0,7755,0
6438,177,3858,0,7755,0
6444,3,5233,10,7509,10
6444,33,5233,30,7509,30
6444,34,5233,30,7509,30
6444,35,5233,30,7509,30
6444,171,5233,20,7509,20
6472,3,0,0,7748,10
6472,30,0,0,7748,30
6472,31,0,0,7748,30
6472,32,0,0,7748,0
6472,170,0,0,7748,10
6475,1,5018,10,0,0
6475,2,6210,10,2982,10
6475,3,5019,22,2581,22
6475,4,6210,30,2982,30
6475,5,6520,20,1921,20
6475,6,6062,10,1940,10
6475,7,6535,10,1927,10
6475,10,5879,20,3296,20
6475,30,5882,10,4920,10
6475,31,6855,10,3511,10
6475,32,6853,10,3117,10
6475,33,5019,97,6520,10
6475,34,5303,40,1921,30
6475,35,6061,30,4920,30
6475,36,5882,30,4920,30
6475,37,7443,38,1870,38
6475,38,6853,30,3117,30
6475,39,5882,30,4920,30
6475,40,6520,71,0,0
6475,41,5882,30,4920,30
6475,42,5554,30,3775,30
6475,43,6853,30,3117,30
6475,44,5882,60,4920,60
6475,45,5303,30,2621,30
6475,46,5303,30,2621,30
6475,47,5019,0,6520,30
6475,48,5882,0,4920,60
6475,49,6853,0,3117,30
6475,50,6853,0,3117,0
6475,51,5554,0,3775,0
6475,52,6853,0,3117,0
6475,53,7443,0,1870,0
6475,170,5554,10,3775,10
6475,171,5303,10,2621,10
6475,175,6520,10,1921,10
6475,177,6061,10,5250,10
6475,190,5879,10,3296,10
6475,193,5879,30,3296,30
6475,194,5019,10,2581,10
6475,195,7443,10,1870,10
6475,196,7443,30,1870,30
6475,197,7443,38,1870,38
6475,198,6061,22,5250,22
6475,199,6061,35,5250,35
6475,200,6062,0,1940,88
6475,201,6061,0,5250,0
6475,202,6061,0,5250,0
6475,203,7443,0,1870,0
6475,204,7443,0,1870,0
6475,205,5303,0,2621,0
6475,206,5882,0,4920,0
6475,207,7443,0,1870,0
6476,6,6728,10,6340,10
6476,34,6728,30,6340,30
6476,35,6728,30,6340,30
6476,36,6728,0,6340,60
6476,37,6728,0,6340,0
6476,38,6728,0,6340,0
6476,39,6728,0,6340,0
6476,174,6728,20,6340,20
6476,175,0,0,6340,30
6476,181,6728,0,6340,37
6476,182,6728,0,6340,0
6476,183,6728,0,6340,0
6478,2,6896,10,6237,10
6478,5,6465,20,6059,20
6478,6,5637,10,3924,10
6478,8,5638,10,4213,10
6478,30,6695,20,7095,20
6478,31,6465,30,6059,30
6478,32,6465,71,6917,10
6478,38,0,0,6917,74
6478,42,6896,30,6237,30
6478,44,5637,30,3924,30
6478,45,6896,30,6237,30
6478,48,5637,30,3924,30
6478,50,5638,30,4213,30
6478,52,6695,30,7095,30
6478,53,5638,30,4213,30
6478,54,5638,30,4213,30
6478,55,6695,0,7095,30
6478,173,5638,20,4213,20
6478,179,5637,20,3924,20
6478,181,6896,20,6237,20
6478,183,6465,10,6059,10
6478,197,6695,10,7095,10
6478,198,0,0,6917,0
6484,2,6643,20,2564,20
6484,4,7030,10,2602,10
6484,5,7220,20,1905,20
6484,38,7030,30,2602,30
6484,40,6643,30,2564,30
6484,41,6643,30,2564,30
6484,42,7220,33,1905,33
6484,44,7220,30,1905,30
6484,48,7220,0,1905,0
6484,172,6643,10,2564,10
6484,175,7220,10,1905,10
6484,178,7220,0,1905,0
6484,179,7220,0,1905,0
6485,2,2397,10,2514,10
6485,4,3063,10,4207,10
6485,5,5793,10,4151,10
6485,6,3833,10,2771,10
6485,7,2913,10,3381,10
6485,8,2036,10,2888,10
6485,9,5728,10,2891,10
6485,10,5206,10,4895,10
6485,12,4652,10,2976,10
6485,30,2087,10,4301,10
6485,31,4276,10,4737,10
6485,32,5439,10,0,0
6485,33,3063,30,4207,30
6485,34,4652,70,6207,10
6485,35,2913,30,0,0
6485,36,3063,30,4207,30
6485,37,2036,30,2888,30
6485,39,2087,30,4301,30
6485,40,5206,30,4895,30
6485,41,2909,30,7781,30
6485,42,5793,30,4151,30
6485,43,2087,30,4301,30
6485,44,5206,60,4895,60
6485,45,2036,0,2888,30
6485,46,2087,0,4301,0
6485,47,2036,0,2888,0
6485,48,2036,0,2888,0
6485,172,3063,20,4207,20
6485,174,5206,30,4895,30
6485,177,2909,10,7781,10
6485,178,2909,30,7781,30
6485,179,2909,30,7781,30
6485,180,2398,10,3351,10
6485,181,2398,30,3351,30
6485,182,4276,20,4737,20
6485,183,4276,33,4737,33
6485,184,4276,33,0,0
6485,185,4652,30,2976,30
6485,186,4276,75,0,0
6485,187,2036,0,2888,88
6485,188,2398,0,3351,0
6485,189,2087,0,4301,0
6485,190,2087,0,4301,0
6485,191,5439,0,0,0
6485,192,5439,0,0,0
6485,193,3833,0,2771,0
6485,194,3833,0,2771,0
6485,195,3833,0,2771,0
6485,196,3833,0,2771,0
6485,197,3833,0,2771,0
6485,198,3833,0,2771,0
6485,199,2913,0,3381,0
6485,200,2913,0,3381,0
6489,1,7182,20,5619,20
6489,2,7317,20,4245,20
6489,3,7388,10,6290,10
6489,30,7317,0,4245,0
6489,174,7182,10,5619,10
6489,175,7182,30,5619,30
6489,176,7317,10,4245,10
6489,177,7317,30,4245,30
6489,178,7317,30,4245,30
6489,179,7182,0,5619,0
6489,180,7388,0,6290,0
6494,2,5691,10,983,10
6494,3,6553,10,3778,10
6494,21,3948,10,724,10
6494,31,5691,30,5998,10
6494,33,5691,60,5998,30
6494,34,5691,60,5998,30
6494,35,6553,30,3778,30
6494,36,6553,30,3778,30
6494,185,6553,20,3778,10
6494,186,6553,33,3778,33
